Kecamatan,Daerah,kamar_tidur,luas_bangunan,luas_lahan,harga
 Bantul,Banguntapan,3,63 m?,115 m?,785000000
 Bantul,Banguntapan,4,36 m?,60 m?,400000000
 Sleman,Gamping,2,97 m?,129 m?,985000000
 Sleman,Kalasan,2,56 m?,130 m?,550000000
 Sleman,Gamping,3,80 m?,111 m?,650000000
 Sleman,Mlati,3,250 m?,701 m?,3100000000
 Sleman,Depok,3,100 m?,107 m?,1390000000
 Sleman,Sleman,3,65 m?,114 m?,625000000
 Sleman,Ngaglik,2,180 m?,265 m?,2000000000
 Sleman,Depok,3,54 m?,80 m?,750000000
 Bantul,Banguntapan,3,100 m?,136 m?,950000000
 Sleman,Depok,4,380 m?,1780 m?,10000000000
 Sleman,Sleman,2,60 m?,120 m?,699000000
 Sleman,Mlati,3,300 m?,400 m?,6000000000
 Sleman,Ngemplak,10,110 m?,128 m?,950000000
 Sleman,Ngaglik,3,140 m?,142 m?,1650000000
 Bantul,Banguntapan,4,178 m?,126 m?,1750000000
 Sleman,Mlati,4,200 m?,751 m?,8000000000
 Sleman,Kalasan,3,55 m?,116 m?,730000000
 Sleman,Kalasan,3,73 m?,134 m?,895000000
 Sleman,Ngaglik,14,74 m?,212 m?,2500000000
 Sleman,Ngaglik,3,130 m?,170 m?,1900000000
 Sleman,Mlati,3,300 m?,400 m?,6000000000
 Sleman,Depok,3,380 m?,1780 m?,10000000000
 Sleman,Sleman,4,131 m?,387 m?,1549999900
 Sleman,Sleman,4,60 m?,120 m?,699000000
 Sleman,Kalasan,10,65 m?,120 m?,813000000
 Sleman,Depok,3,50 m?,108 m?,585000000
 Sleman,Depok,3,70 m?,92 m?,750000000
 Sleman,Kalasan,3,100 m?,135 m?,1250000000
 Sleman,Ngaglik,2,100 m?,126 m?,1250000000
 Sleman,Sleman,2,230 m?,250 m?,900000000
 Sleman,Kalasan,3,134 m?,152 m?,1495000000
 Bantul,Banguntapan,3,70 m?,158 m?,595000000
 Sleman,Ngaglik,9,125 m?,145 m?,1699000000
 Sleman,Mlati,4,116 m?,118 m?,1575000000
 Sleman,Mlati,3,90 m?,147 m?,1700000000
 Sleman,Gamping,4,90 m?,125 m?,850000000
 Sleman,Gamping,3,254 m?,210 m?,2685000000
 Sleman,Mlati,3,200 m?,160 m?,2499999999
 Bantul,Sedayu,3,36 m?,85 m?,425000000
 Bantul,Banguntapan,6,70 m?,105 m?,650000000
 Sleman,Ngaglik,5,100 m?,120 m?,930000000
 Sleman,Purwo martani,2,70 m?,90 m?,675000000
 Sleman,Mlati,2,250 m?,210 m?,3900000000
 Sleman,Depok,3,200 m?,170 m?,2200000000
 Sleman,Mlati,3,400 m?,374 m?,6000000000
 Sleman,Ngaglik,5,300 m?,606 m?,899000000
 Sleman,Godean,3,100 m?,230 m?,875000000
 Sleman,Mlati,6,80 m?,114 m?,1400000000
 Sleman,Ngaglik,10,350 m?,486 m?,3000000000
 Sleman,Pakem,3,100 m?,706 m?,850000000
 Sleman,Caturtunggal,3,200 m?,230 m?,2300000000
 Sleman,Ngaglik,5,169 m?,230 m?,2000000000
 Sleman,Mlati,2,60 m?,100 m?,575000000
 Bantul,Banguntapan,2,80 m?,110 m?,750000000
 Sleman,Gamping,4,180 m?,135 m?,2300000000
 Sleman,Caturtunggal,4,400 m?,287 m?,4500000000
 Sleman,Ngaglik,3,212 m?,180 m?,5500000000
 Bantul,Kasihan,4,40 m?,82 m?,445000000
 Sleman,Kalasan,3,70 m?,109 m?,580000000
 Sleman,Ngaglik,6,70 m?,109 m?,750000000
 Sleman,Ngaglik,4,91 m?,100 m?,850000000
 Sleman,Mlati,2,70 m?,115 m?,806000000
 Sleman,Depok,3,188 m?,201 m?,4000000000
 Sleman,Kalasan,3,100 m?,120 m?,950000000
 Sleman,Gamping,3,187 m?,187 m?,3175000000
 Sleman,Caturtunggal,3,108 m?,115 m?,1680000000
 Bantul,Banguntapan,4,90 m?,114 m?,850000000
 Sleman,Gamping,4,187 m?,187 m?,3175000000
 Sleman,Depok,5,300 m?,296 m?,4750000000
 Sleman,Ngaglik,4,70 m?,109 m?,750000000
 Sleman,Depok,3,600 m?,1020 m?,15000000000
